-keep class vn.techres.android.weather.home.ui.activity.DetailsWeatherAirActivity { <init>(); }
-keep class vn.techres.android.weather.home.ui.activity.ListAddressActivity { <init>(); }
-keep class vn.techres.android.weather.home.ui.activity.SearchActivity { <init>(); }
-keep class vn.techres.android.weather.home.ui.activity.WeatherDayMoreActivity { <init>(); }
-keep class androidx.appcompat.widget.SearchView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager2.widget.ViewPager2 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.airbnb.lottie.LottieAnimationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.daimajia.swipe.SwipeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.matteobattilana.weather.WeatherView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.mikephil.charting.charts.LineChart { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tianma8023.ssv.SunriseSunsetView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.hjq.bar.TitleBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class me.relex.circleindicator.CircleIndicator3 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class vn.techres.android.weather.home.ui.drawcanvas.WinArrowView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class vn.techres.android.weather.widget.AppTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class vn.techres.android.weather.widget.AppTextViewBold { <init>(android.content.Context, android.util.AttributeSet); }

