-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:201:9-209:20
	android:grantUriPermissions
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:205:13-47
	android:authorities
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:203:13-60
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:204:13-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:202:13-62
manifest
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [:library:widget] D:\Source\AQI\build\library\widget\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:library:base] D:\Source\AQI\build\library\base\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.getActivity:ShapeView:6.0] C:\Users\Dell\.gradle\caches\transforms-3\3aeade6741f0f2091feeaf24da2efc3f\transformed\jetified-ShapeView-6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.androidadvance:topsnackbar:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\d75a28e49a9d848399b5305752b3cd92\transformed\jetified-topsnackbar-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:6.2.1] C:\Users\Dell\.gradle\caches\transforms-3\2ba7b7e35c1614a6a87c4193437967a2\transformed\jetified-dexter-6.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Dell\.gradle\caches\transforms-3\d520bab809e57066c6522425e28253b2\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [:library:selector] D:\Source\AQI\build\library\selector\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\6efc051ba14d4e890a809e873d769c48\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [:library:AXEmojiView-FacebookProvider] D:\Source\AQI\build\library\AXEmojiView-FacebookProvider\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:library:AXEmojiView] D:\Source\AQI\build\library\AXEmojiView\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:library:media-slider] D:\Source\AQI\build\library\media-slider\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Dell\.gradle\caches\transforms-3\e6789cfef919e715a8410f48c39c53f5\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [net.gotev:uploadservice:4.7.0] C:\Users\Dell\.gradle\caches\transforms-3\cb1b76990162c7f44f2bb60550914881\transformed\jetified-uploadservice-4.7.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Dell\.gradle\caches\transforms-3\b82d109fe836d51d4e488c44f6bd6df5\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bbe1c594b3fa3868fe449e489ffd95d\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Dell\.gradle\caches\transforms-3\ff72698507c356a007db909aa9d284a1\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\Dell\.gradle\caches\transforms-3\499f97dbac8952d7a11794da9fabb606\transformed\jetified-places-3.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [im.ene.kohii:kohii-exoplayer:1.4.0.2017001] C:\Users\Dell\.gradle\caches\transforms-3\cd5365a87ad255e49136a57a3a4dc45e\transformed\jetified-kohii-exoplayer-1.4.0.2017001\AndroidManifest.xml:17:1-24:12
MERGED from [im.ene.kohii:kohii-core:1.4.0.2017001] C:\Users\Dell\.gradle\caches\transforms-3\282cbcc9b51fea3692d9b0eb3a283764\transformed\jetified-kohii-core-1.4.0.2017001\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.tianma8023:SunriseSunsetView:0.0.2] C:\Users\Dell\.gradle\caches\transforms-3\b7e587313cbe4d089e3d95186671b847\transformed\jetified-SunriseSunsetView-0.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.sundeepk:compact-calendar-view:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4cb07f2f82842d53045d8003996d395b\transformed\jetified-compact-calendar-view-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\Dell\.gradle\caches\transforms-3\054a438e217d5fcd3d87f246eb54a79d\transformed\jetified-coil-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-video:2.3.0] C:\Users\Dell\.gradle\caches\transforms-3\e3192b91035f4266c175f5f37f453d9e\transformed\jetified-coil-video-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\Dell\.gradle\caches\transforms-3\281cf07f22dce4c64fde3d415177f27d\transformed\jetified-coil-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\d9d969208b1c88c93308a26a5681c2b0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\2d9bad9aa43a86198fdb820b600ca176\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.markomilos:paginate:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\844f287b56cbd2f48c52c1caa3d9c1d7\transformed\jetified-paginate-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\a0c33321ba89ec0822b41976a9181541\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\ce8074453c6e99350770470e9b5484c5\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\aa3dc27cc3b0366337f55759ecf3ab0b\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\acc72842acb63764a6c097f7aae060d2\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\Dell\.gradle\caches\transforms-3\7eb9ec44b2aa90b364b71a1cd31b90d9\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9fdbc23eec7272b4c02c163a9f5e0de0\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a69bc8d46949415d6f760557b1f50f56\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\898dca2c95871e07a669ebf1ede3b669\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10e4009a1d201d4871ea9dab8d58c1be\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Dell\.gradle\caches\transforms-3\58acda8d6dd2bedd1ea52be4b7850ed8\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Dell\.gradle\caches\transforms-3\e87b2b324e0efb1567a721920ac991d1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Dell\.gradle\caches\transforms-3\fb89d5373462cb292f72e49358b37ced\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\35c2e6890c46bf9fd4fab539fa6ddedb\transformed\jetified-firebase-appcheck-17.0.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\1f3c4e45e866347ee3766789b3c7a5bd\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\846bdbf8a8763674f80dced946f56655\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Dell\.gradle\caches\transforms-3\ce0beac79a9a9d8397e4eceb7eb72c14\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Dell\.gradle\caches\transforms-3\ea7ef56ee32cefc4970db5f97e10c576\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
